DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,00:22:21 ,QU CMBCBYA ,.QXSXMXS 040022 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040022 ,F66A ,'-  ADS.A6-ETI07FE7B6200DCC80F14D91D0C154139C4E8200DFD0F9210F1880E85C9F8E39238E3880E800E2C80FD40145031' , 007 
2022-11-04 ,00:23:53 ,QU CMBCBYA ,.QXSXMXS 040023 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040023 ,J25A ,'-  DIS.3B-NBV20DB8D' , 008 
2022-11-04 ,00:26:07 ,QU CMBCBYA ,.QXSXMXS 040026 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040026 ,F66A ,'-  ADS.PK-GIH0700758211A7C88B98641D0C1C9079E318200D0042C214E8088B8122FFC3E21D04888B800E2930E63FF8E4C9' , 009 
2022-11-04 ,00:27:40 ,QU CMBCBYA ,.QXSXMXS 040027 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040027 ,F67A ,'-  ADS.PK-GIH120065BA12AAC88BD9D81D0E2928E60034403D' , 010 
2022-11-04 ,00:27:41 ,QU CMBCBYA ,.QXSXMXS 040027 ,AFD ,FI UL0266/AN 4R-ALL ,DT ,QXT ,APK1 ,040027 ,J73A ,'-  AFN/FMHALK266;.4R-ALL;77058C;002735/FPON09005E077415;0/FCOADS;01/FCOATC;01B798' , 011 
2022-11-04 ,00:27:45 ,QU CMBCBYA ,.QXSXMXS 040027 ,MAS ,AN 4R-ALL/MA 494S ,DT ,QXT ,APK1 ,040027 ,S27A  , , 012 
2022-11-04 ,00:27:48 ,QU CMBCBYA ,.QXSXMXS 040027 ,MAS ,AN 4R-ALL/MA 496S ,DT ,QXT ,APK1 ,040027 ,S28A  , , 013 
2022-11-04 ,00:27:51 ,QU CMBCBYA ,.QXSXMXS 040027 ,MAS ,AN 4R-ALL/MA 498S ,DT ,QXT ,APK1 ,040027 ,S29A  , , 014 
2022-11-04 ,00:27:52 ,QU CMBCBYA ,.QXSXMXS 040027 ,ATC ,FI UL0266/AN 4R-ALL ,DT ,QXT ,APK1 ,040027 ,J75A ,'-  CC1.4R-ALL600006EE49105F3B' , 015 
2022-11-04 ,00:27:53 ,QU CMBCBYA ,.QXSXMXS 040027 ,PAR ,FI UL0266/AN 4R-ALL ,DT ,QXS ,TRV1 ,040027 ,J76A ,'-  ADS.4R-ALL0356070664B9BA1DC9855A141D0C04C2F2DB68200E2DC0E480081131A0EE0D05E441BF238603C211058BB1C1F1C32FC08844' , 016 
2022-11-04 ,00:28:06 ,QU CMBCBYA ,.QXSXMXS 040028 ,PAR ,FI UL0266/AN 4R-ALL ,DT ,QXT ,APK1 ,040028 ,J77A ,'-  ADS.4R-ALL035706FD' , 017 
2022-11-04 ,00:28:26 ,QU CMBCBYA ,.QXSXMXS 040028 ,MAS ,AN 4R-ALL/MA 500S ,DT ,QXT ,APK1 ,040028 ,S30A  , , 018 
2022-11-04 ,00:28:27 ,QU CMBCBYA ,.QXSXMXS 040028 ,PAR ,FI UL0266/AN 4R-ALL ,DT ,QXS ,TRV1 ,040028 ,J78A ,'-  DIS.4R-ALL804EF0' , 019 
2022-11-04 ,00:28:29 ,QU CMBCBYA ,.QXSXMXS 040028 ,MAS ,AN 4R-ALL/MA 502S ,DT ,QXT ,APK1 ,040028 ,S31A  , , 020 
2022-11-04 ,00:28:33 ,QU CMBCBYA ,.QXSXMXS 040028 ,MAS ,AN PK-GIH/MA 616S ,DT ,QXT ,APK1 ,040028 ,S18A  , , 021 
2022-11-04 ,00:28:35 ,QU CMBCBYA ,.QXSXMXS 040028 ,MAS ,AN A6-ETI/MA 582S ,DT ,QXT ,APK1 ,040028 ,S98A  , , 022 
2022-11-04 ,00:28:40 ,QU CMBCBYA ,.QXSXMXS 040028 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040028 ,F68A ,'-  DIS.A6-ETI803549' , 023 
2022-11-04 ,00:28:47 ,QU CMBCBYA ,.QXSXMXS 040028 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040028 ,F68A ,'-  DIS.PK-GIH806EE7' , 024 
2022-11-04 ,01:35:41 ,QU CMBCBYA ,.QXSXMXS 040135 ,AFD ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040135 ,J82A ,'-  AFN/FMHUAE8PA;.A6-EVE;8964B3;013535/FPON08491E077206;0/FCOADS;01/FCOATC;0156ED' , 025 
2022-11-04 ,01:35:44 ,QU CMBCBYA ,.QXSXMXS 040135 ,MAS ,AN A6-EVE/MA 208S ,DT ,BKK ,TRV ,040135 ,S91A  , , 026 
2022-11-04 ,01:35:49 ,QU CMBCBYA ,.QXSXMXS 040135 ,MAS ,AN A6-EVE/MA 210S ,DT ,BKK ,TRV ,040135 ,S92A  , , 027 
2022-11-04 ,01:35:50 ,QU CMBCBYA ,.QXSXMXS 040135 ,ATC ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040135 ,J84A ,'-  DR1.A6-EVE20063C102B4F9B180D0D' , 028 
2022-11-04 ,01:35:55 ,QU CMBCBYA ,.QXSXMXS 040135 ,MAS ,AN A6-EVE/MA 212S ,DT ,BKK ,TRV ,040135 ,S93A  , , 029 
2022-11-04 ,01:35:56 ,QU CMBCBYA ,.QXSXMXS 040135 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040135 ,J85A ,'-  ADS.A6-EVE032307064039B82F088BE1A01D0C541178401820118964B30E2F08FE00080D05A821BD69888B820C053E59C107888B80871D' , 030 
2022-11-04 ,01:36:07 ,QU CMBCBYA ,.QXSXMXS 040136 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040136 ,J86A ,'-  ADS.A6-EVE0324A6FC' , 031 
2022-11-04 ,01:36:44 ,QU CMBCBYA ,.QXSXMXS 040136 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040136 ,J88A ,'-  ADS.A6-EVE14063329B8A2488BE2541D0D0591A1BCC4888B81E9052AA1C076888B80747C' , 032 
2022-11-04 ,01:44:34 ,QU CMBCBYA ,.QXSXMXS 040144 ,AFD ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040144 ,J55A ,'-  AFN/FMHUAE58E;.A6-EUT;89647E;014422/FPON09211E077383;0/FCOADS;01/FCOATC;018E97' , 033 
2022-11-04 ,01:44:41 ,QU CMBCBYA ,.QXSXMXS 040144 ,MAS ,AN A6-EUT/MA 308S ,DT ,DDL ,XXA ,040144 ,S14A  , , 034 
2022-11-04 ,01:44:44 ,QU CMBCBYA ,.QXSXMXS 040144 ,ATC ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040144 ,J57A ,'-  DR1.A6-EUT2006CA502B4F9B18092A' , 035 
2022-11-04 ,01:44:46 ,QU CMBCBYA ,.QXSXMXS 040144 ,MAS ,AN A6-EUT/MA 310S ,DT ,DDL ,XXA ,040144 ,S15A  , , 036 
2022-11-04 ,01:44:57 ,QU CMBCBYA ,.QXSXMXS 040144 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040144 ,J58A ,'-  ADS.A6-EUT032F07069EF1B9E7888BE9F41D0C541175E058201189647E0E3090F6C0000D05E8D9BF4B088B824D057711C2A3488B803640' , 037 
2022-11-04 ,01:44:58 ,QU CMBCBYA ,.QXSXMXS 040144 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040144 ,J91A ,'-  ADS.A6-EVE14059039BCD1C88BAA0C1D0D052AA1C076888B813F04D7C1C485C88B802FA8' , 038 
2022-11-04 ,01:45:00 ,QU CMBCBYA ,.QXSXMXS 040144 ,MAS ,AN A6-EUT/MA 312S ,DT ,DDL ,XXA ,040144 ,S16A  , , 039 
2022-11-04 ,01:45:03 ,QU CMBCBYA ,.QXSXMXS 040145 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040145 ,J59A ,'-  ADS.A6-EUT03301BC6' , 040 
2022-11-04 ,01:45:22 ,QU CMBCBYA ,.QXSXMXS 040145 ,AFD ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040145 ,J92A ,'-  AFN/FMHUAE8PA;.A6-EVE;8964B3;014519/FPON07467E078143;1/FCOADS;01/FCOATC;01FF47' , 041 
2022-11-04 ,01:45:26 ,QU CMBCBYA ,.QXSXMXS 040145 ,MAS ,AN A6-EVE/MA 214S ,DT ,DDL ,XXA ,040145 ,S97A  , , 042 
2022-11-04 ,01:45:29 ,QU CMBCBYA ,.QXSXMXS 040145 ,ATC ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040145 ,J93A ,'-  CC1.A6-EVE60001B5C4910C397' , 043 
2022-11-04 ,01:45:30 ,QU CMBCBYA ,.QXSXMXS 040145 ,MAS ,AN A6-EVE/MA 216S ,DT ,DDL ,XXA ,040145 ,S98A  , , 044 
2022-11-04 ,01:45:34 ,QU CMBCBYA ,.QXSXMXS 040145 ,MAS ,AN A6-EVE/MA 218S ,DT ,DDL ,XXA ,040145 ,S99A  , , 045 
2022-11-04 ,01:45:35 ,QU CMBCBYA ,.QXSXMXS 040145 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040145 ,J94A ,'-  ADS.A6-EVE07058529BD32088BAAA01D0C541178401820118964B30E2F18FE3FFC0D052AA1C076888B814204D7C1C485C88B80B35D' , 046 
2022-11-04 ,01:45:37 ,QU CMBCBYA ,.QXSXMXS 040145 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040145 ,J95A ,'-  ADS.A6-EVE032507058499BD37088BEAAC1D0C541178401820118964B30E2F18FE3FFC0D052AA1C076888B814204D7C1C485C88B8043FE' , 047 
2022-11-04 ,01:45:41 ,QU CMBCBYA ,.QXSXMXS 040145 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040145 ,J96A ,'-  ADS.A6-EVE032686BE' , 048 
2022-11-04 ,01:46:10 ,QU CMBCBYA ,.QXSXMXS 040146 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040146 ,J98A ,'-  ADS.A6-EVE140579D9BD95088BAB401D0D052AA1C076888B812304D7C1C485C88B8070C1' , 049 
2022-11-04 ,01:48:03 ,QU CMBCBYA ,.QXSXMXS 040148 ,MAS ,AN A6-EVE/MA 220S ,DT ,DDL ,XXA ,040148 ,S02A  , , 050 
2022-11-04 ,01:48:12 ,QU CMBCBYA ,.QXSXMXS 040148 ,ATC ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040148 ,J99A ,'-  AT1.A6-EVE60F21C0A03C044' , 051 
2022-11-04 ,01:51:08 ,QU CMBCBYA ,.QXSXMXS 040151 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040151 ,J02A ,'-  ADS.A6-EVE14052789C08DC88BEFD81D0D052859C086088B800204C4C9C41A088B8037D5' , 052 
2022-11-04 ,01:54:26 ,QU CMBCBYA ,.QXSXMXS 040154 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040154 ,J60A ,'-  ADS.A6-EUT0705EF01BF1C088BF2F41D0C541175E058201189647E0E30A0F640100D05E8D9BF4B088B801B057711C2A3488B806BF3' , 053 
2022-11-04 ,01:54:54 ,QU CMBCBYA ,.QXSXMXS 040154 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040154 ,J61A ,'-  ADS.A6-EUT1405E771BF55088B73581D0D057711C2A3488B81700508D9C5DDC88B80D609' , 054 
2022-11-04 ,01:55:08 ,QU CMBCBYA ,.QXSXMXS 040155 ,AFD ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J62A ,'-  AFN/FMHUAE58E;.A6-EUT;89647E;015505/FPON08164E078395;1/FCOADS;01/FCOATC;01D1DF' , 055 
2022-11-04 ,01:55:10 ,QU CMBCBYA ,.QXSXMXS 040155 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,BKK ,TRV ,040155 ,J03A ,'-  ADS.A6-EVE0704E319C303888BF3AC1D0C541178401820118964B30E2E98FB000C0D04C4C9C41A088B8072044871C88D088B80B7F9' , 056 
2022-11-04 ,01:55:13 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 314S ,DT ,DDL ,XXA ,040155 ,S26A  , , 057 
2022-11-04 ,01:55:16 ,QU CMBCBYA ,.QXSXMXS 040155 ,ATC ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J63A ,'-  DR1.A6-EUT200773502B4F9B180205' , 058 
2022-11-04 ,01:55:16 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 316S ,DT ,DDL ,XXA ,040155 ,S27A  , , 059 
2022-11-04 ,01:55:19 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 318S ,DT ,DDL ,XXA ,040155 ,S28A  , , 060 
2022-11-04 ,01:55:22 ,QU CMBCBYA ,.QXSXMXS 040155 ,AFD ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J65A ,'-  AFN/FMHUAE58E;.A6-EUT;89647E;015519/FPON08149E078409;1/FCOADS;01/FCOATC;0144C2' , 061 
2022-11-04 ,01:55:29 ,QU CMBCBYA ,.QXSXMXS 040155 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J66A ,'-  ADS.A6-EUT03310705DEE9BF95888B73C81D0C541175E058201189647E0E30A0F6C0080D057711C2A3488B81530508D9C5DDC88B80E783' , 062 
2022-11-04 ,01:55:32 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 320S ,DT ,DDL ,XXA ,040155 ,S29A  , , 063 
2022-11-04 ,01:55:34 ,QU CMBCBYA ,.QXSXMXS 040155 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040155 ,J67A ,'-  ADS.A6-EUT03323B84' , 064 
2022-11-04 ,01:55:36 ,QU CMBCBYA ,.QXSXMXS 040155 ,ATC ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J68A ,'-  CC1.A6-EUT60001DE149101FCF' , 065 
2022-11-04 ,01:55:38 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 322S ,DT ,DDL ,XXA ,040155 ,S30A  , , 066 
2022-11-04 ,01:55:41 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 324S ,DT ,DDL ,XXA ,040155 ,S31A  , , 067 
2022-11-04 ,01:55:43 ,QU CMBCBYA ,.QXSXMXS 040155 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040155 ,J70A ,'-  ADS.A6-EUT03345B42' , 068 
2022-11-04 ,01:55:45 ,QU CMBCBYA ,.QXSXMXS 040155 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040155 ,J69A ,'-  ADS.A6-EUT03330705D831BFC8488C34201D0C541175E058201189647E0E3080F7BFF80D057711C2A3488B81400508D9C5DDC88B8091D0' , 069 
2022-11-04 ,01:55:52 ,QU CMBCBYA ,.QXSXMXS 040155 ,MAS ,AN A6-EUT/MA 326S ,DT ,DDL ,XXA ,040155 ,S32A  , , 070 
2022-11-04 ,01:56:06 ,QU CMBCBYA ,.QXSXMXS 040156 ,MAS ,AN A6-EUT/MA 328S ,DT ,DDL ,XXA ,040156 ,S33A  , , 071 
2022-11-04 ,01:56:09 ,QU CMBCBYA ,.QXSXMXS 040156 ,ATC ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040156 ,J72A ,'-  AT1.A6-EUT60F41E07037847' , 072 
2022-11-04 ,01:56:15 ,QU CMBCBYA ,.QXSXMXS 040156 ,ATC ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040156 ,J73A ,'-  AT1.A6-EUT61761E0D030D8D' , 073 
2022-11-04 ,01:56:26 ,QU CMBCBYA ,.QXSXMXS 040156 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040156 ,J74A ,'-  ADS.A6-EUT1205CB79C03B888BB4D81D0E2D78F6C0783D5D' , 074 
2022-11-04 ,01:57:06 ,QU CMBCBYA ,.QXSXMXS 040157 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040157 ,J04A ,'-  ADS.A6-EVE1404C381C425C88BF5701D0D044871C88D20003FFF041309CA74E00000A476' , 075 
2022-11-04 ,01:58:09 ,QU CMBCBYA ,.QXSXMXS 040158 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040158 ,J75A ,'-  ADS.A6-EUT1405AE39C135488BF6701D0D057A01C2BC488B80A8050B61C5F2C88B803BE8' , 076 
2022-11-04 ,02:01:05 ,QU CMBCBYA ,.QXSXMXS 040201 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040201 ,J76A ,'-  ADS.A6-EUT14057891C2C6888B80E41D0D050B61C5F2C88B815F048011C9F9C88B80049B' , 077 
2022-11-04 ,02:01:54 ,QU CMBCBYA ,.QXSXMXS 040201 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040201 ,J08A ,'-  ADS.A6-EVE14048089C655088C00BC1D0D044871C88D088B80E1041309CA74C88B80784A' , 078 
2022-11-04 ,02:04:36 ,QU CMBCBYA ,.QXSXMXS 040204 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040204 ,J09A ,'-  ADS.A6-EVE140443B1C886C88BC4241D0D040FF9CA64C88B8093028D09D848888B803E36' , 079 
2022-11-04 ,02:04:49 ,QU CMBCBYA ,.QXSXMXS 040204 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040204 ,J10A ,'-  ADS.A6-EVE07043EB1C8B5488B846C1D0C541178401820118964B30E2E80FBFFF80D040FF9CA64C88B80B0028D09D848888B807671' , 080 
2022-11-04 ,02:05:17 ,QU CMBCBYA ,.QXSXMXS 040205 ,PAR ,FI EK58E/AN A6-EUT ,DT ,BKK ,TRV ,040205 ,J77A ,'-  ADS.A6-EUT070529F9C50F088B84E41D0C541175E058201189647E0E30C0F740000D050B61C5F2C88B806C048011C9F9C88B80B8F1' , 081 
2022-11-04 ,02:07:03 ,QU CMBCBYA ,.QXSXMXS 040207 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040207 ,J78A ,'-  ADS.A6-EUT14050AA1C5F8088C067C1D0D048011C9F9C88B81C1044399CBB8488B80C745' , 082 
2022-11-04 ,02:07:47 ,QU CMBCBYA ,.QXSXMXS 040207 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040207 ,J12A ,'-  ADS.A6-EVE14040E49CA74C88B87241D0D028D09D848888B854100BF49E452C88B806900' , 083 
2022-11-04 ,02:14:26 ,QU CMBCBYA ,.QXSXMXS 040214 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040214 ,J13A ,'-  ADS.A6-EVE07039E99CE7A888B8D6C1D0C541178401820118964B30E2E88FAFFFC0D028D09D848888B83DD00BF49E452C88B80476E' , 084 
2022-11-04 ,02:14:40 ,QU CMBCBYA ,.QXSXMXS 040214 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040214 ,J81A ,'-  ADS.A6-EUT14047F71C9FE888BCD881D0D044399CBB8488B80C1028D09D848888B80E1A6' , 085 
2022-11-04 ,02:14:57 ,QU CMBCBYA ,.QXSXMXS 040214 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040214 ,J82A ,'-  ADS.A6-EUT07047859CA32C88B8DE41D0C541175E058201189647E0E30C8F840000D044399CBB8488B80AE028D09D848888B806771' , 086 
2022-11-04 ,02:17:56 ,QU CMBCBYA ,.QXSXMXS 040217 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040217 ,J83A ,'-  ADS.A6-EUT14044241CBC1C88B90A01D0D028D09D848888B858800BF49E452C88B80E2CC' , 087 
2022-11-04 ,02:20:27 ,QU CMBCBYA ,.QXSXMXS 040220 ,AFD ,FI QR0664/AN A4O-DC ,DT ,QXS ,CJB1 ,040220 ,J88A ,'-  AFN/FMHQTR664;.A4O-DC;70C0A6;022023/FPON09175E077400;1/FCOADS;01/FCOATC;01B232' , 088 
2022-11-04 ,02:20:31 ,QU CMBCBYA ,.QXSXMXS 040220 ,MAS ,AN A4O-DC/MA 180S ,DT ,QXS ,CJB1 ,040220 ,S30A  , , 089 
2022-11-04 ,02:20:35 ,QU CMBCBYA ,.QXSXMXS 040220 ,MAS ,AN A4O-DC/MA 182S ,DT ,QXS ,CJB1 ,040220 ,S31A  , , 090 
2022-11-04 ,02:20:37 ,QU CMBCBYA ,.QXSXMXS 040220 ,ATC ,FI QR0664/AN A4O-DC ,DT ,QXS ,CJB1 ,040220 ,J89A ,'-  DR1.A4O-DC200947D02B4F9B18511B' , 091 
2022-11-04 ,02:20:47 ,QU CMBCBYA ,.QXSXMXS 040220 ,MAS ,AN A4O-DC/MA 184S ,DT ,QXS ,CJB1 ,040220 ,S32A  , , 092 
2022-11-04 ,02:20:49 ,QU CMBCBYA ,.QXSXMXS 040220 ,PAR ,FI QR0664/AN A4O-DC ,DT ,QXS ,TRV1 ,040220 ,J90A ,'-  ADS.A4O-DC033107069561BA060985D36C1D0C4544B6DB48200E30D0E580001165030E0D05E441BF2385C84268058BB1C1F1C313C05FCA' , 093 
2022-11-04 ,02:20:50 ,QU CMBCBYA ,.QXSXMXS 040220 ,PAR ,FI QR0664/AN A4O-DC ,DT ,QXT ,APK1 ,040220 ,J91A ,'-  ADS.A4O-DC03323F2E' , 094 
2022-11-04 ,02:21:50 ,QU CMBCBYA ,.QXSXMXS 040221 ,AFD ,FI QR0664/AN A4O-DC ,DT ,QXT ,APK1 ,040221 ,J93A ,'-  AFN/FMHQTR664;.A4O-DC;70C0A6;022144/FPON09098E077472;0/FCOADS;01/FCOATC;01FC91' , 095 
2022-11-04 ,02:21:55 ,QU CMBCBYA ,.QXSXMXS 040221 ,MAS ,AN A4O-DC/MA 186S ,DT ,QXT ,APK1 ,040221 ,S34A  , , 096 
2022-11-04 ,02:21:58 ,QU CMBCBYA ,.QXSXMXS 040221 ,MAS ,AN A4O-DC/MA 188S ,DT ,QXT ,APK1 ,040221 ,S35A  , , 097 
2022-11-04 ,02:22:01 ,QU CMBCBYA ,.QXSXMXS 040222 ,ATC ,FI QR0664/AN A4O-DC ,DT ,QXT ,APK1 ,040222 ,J95A ,'-  DR1.A4O-DC20095E102B4F9B1830C5' , 098 
2022-11-04 ,02:22:03 ,QU CMBCBYA ,.QXSXMXS 040222 ,PAR ,FI QR0664/AN A4O-DC ,DT ,QXS ,TRV1 ,040222 ,J96A ,'-  ADS.A4O-DC033307068021BAA3898554981D0C4544B6DB48200E30E0E500001165030E0D05E441BF2385CD0220058BB1C1F1C315409102' , 099 
2022-11-04 ,02:22:03 ,QU CMBCBYA ,.QXSXMXS 040222 ,MAS ,AN A4O-DC/MA 190S ,DT ,QXT ,APK1 ,040222 ,S36A  , , 100 
2022-11-04 ,02:23:14 ,QU CMBCBYA ,.QXSXMXS 040223 ,AFD ,FI UL0364/AN 4R-ANC ,DT ,QXS ,CMB1 ,040223 ,J00A ,'-  AFN/FMHALK364;.4R-ANC;7705C3;022311/FPON06279E081252;1/FCOADS;01/FCOATC;013876' , 101 
2022-11-04 ,02:23:18 ,QU CMBCBYA ,.QXSXMXS 040223 ,MAS ,AN 4R-ANC/MA 468S ,DT ,QXS ,CMB1 ,040223 ,S19A  , , 102 
2022-11-04 ,02:23:22 ,QU CMBCBYA ,.QXSXMXS 040223 ,MAS ,AN 4R-ANC/MA 470S ,DT ,QXS ,CMB1 ,040223 ,D05A  , , 103 
2022-11-04 ,02:23:25 ,QU CMBCBYA ,.QXSXMXS 040223 ,ATC ,FI UL0364/AN 4R-ANC ,DT ,QXS ,CMB1 ,040223 ,J01A ,'-  CC1.4R-ANC600025D249104622' , 104 
2022-11-04 ,02:23:25 ,QU CMBCBYA ,.QXSXMXS 040223 ,MAS ,AN 4R-ANC/MA 472S ,DT ,QXS ,CMB1 ,040223 ,J01A  , , 105 
2022-11-04 ,02:23:31 ,QU CMBCBYA ,.QXSXMXS 040223 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXS ,CMB1 ,040223 ,J03A ,'-  ADS.4R-ANC0359266A' , 106 
2022-11-04 ,02:23:34 ,QU CMBCBYA ,.QXSXMXS 040223 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040223 ,J02A ,'-  ADS.4R-ANC035807049739CF4E865A15E41D0C04C2F3DB48200E2970E400D011C3A0EE0D0474F9D172C6F400C203ACA9DDE0480E8076A6' , 107 
2022-11-04 ,02:23:38 ,QU CMBCBYA ,.QXSXMXS 040223 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXS ,CMB1 ,040223 ,J04A ,'-  ADS.4R-ANC12049709CF51865AD5E81D0E2970E400D05420' , 108 
2022-11-04 ,02:23:53 ,QU CMBCBYA ,.QXSXMXS 040223 ,PAR ,FI QR664/AN A4O-DC ,DT ,DDL ,H06 ,040223 ,J97A ,'-  ADS.A4O-DC03345FE8' , 109 
2022-11-04 ,02:24:02 ,QU CMBCBYA ,.QXSXMXS 040224 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040224 ,J15A ,'-  ADS.A6-EVE07030039D429888B566C1D0C541178401820118964B30E2E88F500000D028D09D848888B81AC00BF49E452C88B8054E6' , 110 
2022-11-04 ,02:24:07 ,QU CMBCBYA ,.QXSXMXS 040224 ,AFD ,FI EK650/AN A6-EGT ,DT ,BKK ,TRV ,040224 ,L44A ,'-  AFN/FMHUAE650;.A6-EGT;896215;022357/FPON09081E077353;0/FCOADS;01/FCOATC;01990C' , 111 
2022-11-04 ,02:24:14 ,QU CMBCBYA ,.QXSXMXS 040224 ,MAS ,AN A6-EGT/MA 022S ,DT ,BKK ,TRV ,040224 ,S59A  , , 112 
2022-11-04 ,02:24:20 ,QU CMBCBYA ,.QXSXMXS 040224 ,MAS ,AN A6-EGT/MA 024S ,DT ,BKK ,TRV ,040224 ,S60A  , , 113 
2022-11-04 ,02:24:23 ,QU CMBCBYA ,.QXSXMXS 040224 ,ATC ,FI EK650/AN A6-EGT ,DT ,BKK ,TRV ,040224 ,L46A ,'-  DR1.A6-EGT6380261240AD3E6C609651' , 114 
2022-11-04 ,02:24:28 ,QU CMBCBYA ,.QXSXMXS 040224 ,MAS ,AN A6-EGT/MA 026S ,DT ,BKK ,TRV ,040224 ,S61A  , , 115 
2022-11-04 ,02:24:30 ,QU CMBCBYA ,.QXSXMXS 040224 ,PAR ,FI EK650/AN A6-EGT ,DT ,BKK ,TRV ,040224 ,F36A ,'-  ADS.A6-EGT0304050301114007067719B9AEC88B96EA9D0C541176D708200D05E441BF2385F18230058BB1C1F20342800E2E48F4FFFC06D1' , 116 
2022-11-04 ,02:24:33 ,QU CMBCBYA ,.QXSXMXS 040224 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040224 ,J84A ,'-  ADS.A6-EUT0703C6D1CF4E888B96E01D0C541175E058201189647E0E30D0F6C0040D028D09D848888B83FE00BF49E452C88B808776' , 117 
